Tripura,Khowai,Teliamura,Rice,Masuri,FAQ,17/12/2018,2900.0,3100.0,3000.0,3
Tamil Nadu,Madurai,Madurai,Cotton,Premium,FAQ,02/04/2024,6411.0,6696.0,6609.0,2
Punjab,Ludhiana,Ludhiana,Onion,Standard,FAQ,14/02/2024,2753.0,2991.0,2880.0,37
Maharashtra,Kolhapur,Kolhapur,Onion,Hybrid,Standard,27/05/2024,3409.0,3717.0,3533.0,39
Tamil Nadu,Salem,Salem,Onion,Standard,FAQ,05/02/2024,3564.0,3902.0,3762.0,38
Gujarat,Surat,Surat,Wheat,Standard,FAQ,20/06/2024,2606.0,2754.0,2686.0,22
Gujarat,Ahmedabad,Ahmedabad,Rice,Premium,A,11/02/2024,2214.0,2567.0,2414.0,21
Gujarat,Rajkot,Rajkot,Onion,Local,B,31/03/2024,2803.0,2967.0,2878.0,30
West Bengal,Kolkata,Kolkata,Wheat,Hybrid,A,05/03/2024,1562.0,1822.0,1707.0,46
Tamil Nadu,Coimbatore,Coimbatore,Rice,FAQ,Standard,01/01/2024,2249.0,2588.0,2423.0,41
Karnataka,Belgaum,Belgaum,Tomato,Premium,Standard,17/02/2024,4479.0,4754.0,4612.0,20
Tamil Nadu,Madurai,Madurai,Rice,Premium,Premium,30/05/2024,2694.0,2908.0,2758.0,36
Uttar Pradesh,Kanpur,Kanpur,Cotton,Local,FAQ,04/04/2024,6731.0,6983.0,6851.0,10
Punjab,Ludhiana,Ludhiana,Potato,Hybrid,FAQ,17/06/2024,1698.0,1997.0,1819.0,48
Punjab,Amritsar,Amritsar,Tomato,FAQ,Standard,29/06/2024,4850.0,5068.0,4972.0,3
West Bengal,Howrah,Howrah,Onion,Premium,B,02/04/2024,3170.0,3479.0,3324.0,4
Haryana,Rohtak,Rohtak,Onion,Hybrid,FAQ,17/02/2024,3365.0,3641.0,3496.0,5
Gujarat,Ahmedabad,Ahmedabad,Maize,Standard,B,25/04/2024,1873.0,2126.0,1979.0,20
Rajasthan,Kota,Kota,Maize,Hybrid,Premium,25/05/2024,2225.0,2558.0,2374.0,21
Uttar Pradesh,Kanpur,Kanpur,Rice,Premium,Standard,09/02/2024,2736.0,3012.0,2916.0,19
Haryana,Gurgaon,Gurgaon,Tomato,Hybrid,FAQ,17/05/2024,4145.0,4326.0,4231.0,25
